Objectives = ['-0.3643241468491', '0.0125847237458', '0.0116110214446', '0.0121500680358', '0.0307671713507', '0.2522104351775', '0.2366458107207', '0.1697846360610', '0.1701917881456', '0.1721506245432', '0.0806923897749', '0.0774525064066']
The time of execution of above program is : 810287.6889705658 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock DHT, Amount: 3
  Buy: Stock HPG, Amount: 1
  Buy: Stock HSI, Amount: 88
  Buy: Stock KBC, Amount: 70
  Buy: Stock L43, Amount: 2
  Buy: Stock LBE, Amount: 11
  Buy: Stock LTC, Amount: 27
  Sell: Stock ACL, Amount: 9.0
  Sell: Stock AGF, Amount: 7.0
  Sell: Stock ALT, Amount: 27.0
  Sell: Stock B82, Amount: 263.0
  Sell: Stock BMC, Amount: 185.0
  Sell: Stock BMP, Amount: 32.0
  Sell: Stock BTS, Amount: 1.0
  Sell: Stock CDC, Amount: 28.0
  Sell: Stock CID, Amount: 63.0
  Sell: Stock CLC, Amount: 31.0
  Sell: Stock DAE, Amount: 11.0
  Sell: Stock DC4, Amount: 13811.0
  Sell: Stock DMC, Amount: 23.0
  Sell: Stock DQC, Amount: 6.0
  Sell: Stock GMC, Amount: 333.0
  Sell: Stock HAX, Amount: 3.0
  Sell: Stock HHC, Amount: 11.0
  Sell: Stock HSG, Amount: 42.0
  Sell: Stock HSI, Amount: 69.0
  Sell: Stock HT1, Amount: 1038.0
  Sell: Stock ICF, Amount: 9.0
  Sell: Stock LBE, Amount: 5.0
  Dividends: 179.40
  Bank Deposit: 322828.67
Month 8:
  Buy: Stock ABT, Amount: 666
  Buy: Stock ACB, Amount: 2
  Buy: Stock ACL, Amount: 4
  Buy: Stock BMP, Amount: 9
  Buy: Stock CDC, Amount: 37
  Buy: Stock CJC, Amount: 3
  Buy: Stock DHA, Amount: 26
  Buy: Stock EBS, Amount: 22
  Buy: Stock FPT, Amount: 1
  Buy: Stock GMC, Amount: 8
  Buy: Stock GMD, Amount: 339
  Buy: Stock HAX, Amount: 22
  Buy: Stock HJS, Amount: 2
  Buy: Stock HSG, Amount: 175
  Buy: Stock HUT, Amount: 141
  Sell: Stock ABT, Amount: 12.0
  Sell: Stock AGF, Amount: 27.0
  Sell: Stock ALT, Amount: 68.0
  Sell: Stock ANV, Amount: 8.0
  Sell: Stock BMI, Amount: 26.0
  Sell: Stock BTS, Amount: 112.0
  Sell: Stock CAN, Amount: 80.0
  Sell: Stock CII, Amount: 15.0
  Sell: Stock CMC, Amount: 8.0
  Sell: Stock COM, Amount: 10.0
  Sell: Stock CTC, Amount: 2.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DHA, Amount: 1095.0
  Sell: Stock DHT, Amount: 3.0
  Sell: Stock HHC, Amount: 130.0
  Sell: Stock HPG, Amount: 1.0
  Sell: Stock HSI, Amount: 1154.0
  Sell: Stock HUT, Amount: 1.0
  Sell: Stock LBE, Amount: 6.0
  Sell: Stock LTC, Amount: 27.0
  Dividends: 2.40
  Bank Deposit: 455237.55
Month 9:
  Buy: Stock ABT, Amount: 1020
  Buy: Stock ACB, Amount: 303
  Buy: Stock CTB, Amount: 25
  Buy: Stock CTN, Amount: 2
  Buy: Stock DPM, Amount: 10
  Buy: Stock HCT, Amount: 616
  Buy: Stock ITA, Amount: 15
  Buy: Stock KHP, Amount: 6
  Buy: Stock L43, Amount: 492
  Buy: Stock L61, Amount: 7
  Buy: Stock LBE, Amount: 151
  Buy: Stock LGC, Amount: 18
  Sell: Stock ABT, Amount: 300.0
  Sell: Stock ACL, Amount: 22.0
  Sell: Stock CDC, Amount: 37.0
  Sell: Stock EBS, Amount: 18.0
  Sell: Stock FPT, Amount: 1.0
  Sell: Stock GMC, Amount: 191.0
  Sell: Stock HAX, Amount: 22.0
  Sell: Stock HJS, Amount: 6.0
  Sell: Stock HSG, Amount: 175.0
  Sell: Stock HSI, Amount: 168.0
  Sell: Stock HUT, Amount: 252.0
  Sell: Stock KBC, Amount: 70.0
  Sell: Stock KHP, Amount: 2.0
  Dividends: 39477.00
  Bank Deposit: 489113.60
Month 10:
  Buy: Stock ABT, Amount: 4011
  Buy: Stock ACB, Amount: 21
  Buy: Stock AGF, Amount: 50
  Buy: Stock BMC, Amount: 1
  Buy: Stock BMP, Amount: 41
  Buy: Stock BPC, Amount: 2
  Buy: Stock BVS, Amount: 51
  Buy: Stock COM, Amount: 5
  Buy: Stock CTN, Amount: 1
  Buy: Stock DCS, Amount: 5
  Buy: Stock DHT, Amount: 31
  Buy: Stock DPC, Amount: 11
  Buy: Stock DTT, Amount: 4
  Buy: Stock DXV, Amount: 19
  Buy: Stock HJS, Amount: 136
  Buy: Stock HRC, Amount: 1
  Buy: Stock L10, Amount: 20
  Buy: Stock L62, Amount: 2
  Buy: Stock LBE, Amount: 3
  Sell: Stock ABT, Amount: 71.0
  Sell: Stock ACL, Amount: 92.0
  Sell: Stock CTN, Amount: 2.0
  Sell: Stock DHA, Amount: 12933.0
  Sell: Stock DHT, Amount: 3.0
  Sell: Stock DPM, Amount: 10.0
  Sell: Stock DTT, Amount: 1.0
  Sell: Stock EBS, Amount: 4.0
  Sell: Stock GMC, Amount: 174.0
  Sell: Stock GMD, Amount: 339.0
  Sell: Stock HCT, Amount: 458.0
  Sell: Stock ITA, Amount: 15.0
  Sell: Stock KHP, Amount: 4.0
  Sell: Stock L43, Amount: 65.0
  Sell: Stock LBE, Amount: 109.0
  Sell: Stock LGC, Amount: 18.0
  Bank Deposit: 404587.07
Month 11:
  Buy: Stock ABT, Amount: 75
  Buy: Stock ACB, Amount: 160
  Buy: Stock BCC, Amount: 19
  Buy: Stock CII, Amount: 3
  Buy: Stock DBC, Amount: 11
  Buy: Stock DRC, Amount: 9
  Buy: Stock DTC, Amount: 18
  Buy: Stock DTT, Amount: 2
  Buy: Stock DXP, Amount: 1
  Buy: Stock DXV, Amount: 99
  Buy: Stock EBS, Amount: 42
  Buy: Stock FPT, Amount: 3
  Buy: Stock HBC, Amount: 5
  Buy: Stock HJS, Amount: 161
  Buy: Stock HSG, Amount: 6
  Buy: Stock L43, Amount: 1
  Buy: Stock LGC, Amount: 62
  Buy: Stock LSS, Amount: 19
  Sell: Stock ABT, Amount: 433.0
  Sell: Stock BMC, Amount: 1.0
  Sell: Stock BVS, Amount: 51.0
  Sell: Stock CJC, Amount: 3.0
  Sell: Stock COM, Amount: 26.0
  Sell: Stock CTN, Amount: 15.0
  Sell: Stock DCS, Amount: 5.0
  Sell: Stock DHT, Amount: 28.0
  Sell: Stock DPC, Amount: 1.0
  Sell: Stock DTC, Amount: 5.0
  Sell: Stock DXV, Amount: 1.0
  Sell: Stock HCT, Amount: 158.0
  Sell: Stock HRC, Amount: 1.0
  Sell: Stock L10, Amount: 20.0
  Sell: Stock L43, Amount: 10.0
  Sell: Stock L61, Amount: 7.0
  Dividends: 406.60
  Bank Deposit: 1090151.72
Month 12:
  Sell: Stock ABT, Amount: 5452.0
  Sell: Stock ACB, Amount: 508.0
  Sell: Stock AGF, Amount: 50.0
  Sell: Stock BBS, Amount: 2.0
  Sell: Stock BCC, Amount: 19.0
  Sell: Stock BMP, Amount: 50.0
  Sell: Stock BPC, Amount: 2.0
  Sell: Stock CII, Amount: 3.0
  Sell: Stock CTB, Amount: 25.0
  Sell: Stock DBC, Amount: 11.0
  Sell: Stock DPC, Amount: 10.0
  Sell: Stock DTC, Amount: 13.0
  Sell: Stock DTT, Amount: 5.0
  Sell: Stock DXP, Amount: 1.0
  Sell: Stock DXV, Amount: 117.0
  Sell: Stock EBS, Amount: 42.0
  Sell: Stock FPT, Amount: 3.0
  Sell: Stock HBC, Amount: 5.0
  Sell: Stock HJS, Amount: 297.0
  Sell: Stock HSG, Amount: 6.0
  Sell: Stock L43, Amount: 420.0
  Sell: Stock L62, Amount: 2.0
  Sell: Stock LBE, Amount: 45.0
  Sell: Stock LSS, Amount: 19.0
  Sell: Stock DRC, Amount: 9.0
  Sell: Stock LGC, Amount: 62.0
  Bank Deposit: 1117102.70


Final Cash: 1364324.1468490788247 => return: 0.3643241468491
