Objectives = ['-0.2998819426178', '0.0623823291950', '0.0311759596804', '0.0354060188165', '0.0388073332488', '0.2137067823709', '0.2317551837433', '0.0519661598187', '0.0609072535378', '0.0553227377262', '0.0693779275001', '0.1338827579070']
The time of execution of above program is : 760024.2371559143 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock LGC, Amount: 1
  Sell: Stock B82, Amount: 10.0
  Sell: Stock BMI, Amount: 41.0
  Sell: Stock BPC, Amount: 48.0
  Sell: Stock DC4, Amount: 47.0
  Sell: Stock DHT, Amount: 1.0
  Sell: Stock DMC, Amount: 57.0
  Sell: Stock DPC, Amount: 2.0
  Sell: Stock DQC, Amount: 144.0
  Sell: Stock DST, Amount: 338.0
  Sell: Stock DXP, Amount: 40.0
  Sell: Stock HAS, Amount: 3.0
  Sell: Stock HUT, Amount: 141.0
  Sell: Stock L10, Amount: 10.0
  Sell: Stock L18, Amount: 5.0
  Sell: Stock LAF, Amount: 331.0
  Sell: Stock LBE, Amount: 1.0
  Dividends: 2199.00
  Bank Deposit: 1045284.44
Month 9:
  Buy: Stock ABT, Amount: 22
  Buy: Stock ACB, Amount: 30
  Buy: Stock ACL, Amount: 130
  Buy: Stock CAP, Amount: 16
  Buy: Stock CTC, Amount: 1
  Buy: Stock DAE, Amount: 26
  Buy: Stock DST, Amount: 2
  Buy: Stock DXV, Amount: 367
  Buy: Stock GTA, Amount: 79
  Buy: Stock HAG, Amount: 35
  Buy: Stock HAP, Amount: 1
  Buy: Stock HUT, Amount: 11
  Buy: Stock KSH, Amount: 3
  Buy: Stock L61, Amount: 6
  Buy: Stock LGC, Amount: 3
  Sell: Stock ABT, Amount: 222.0
  Sell: Stock ACL, Amount: 9.0
  Sell: Stock CAN, Amount: 21.0
  Sell: Stock CLC, Amount: 3.0
  Sell: Stock DTC, Amount: 9.0
  Sell: Stock DXP, Amount: 203.0
  Sell: Stock HJS, Amount: 2.0
  Sell: Stock HMC, Amount: 1.0
  Sell: Stock HPG, Amount: 13.0
  Sell: Stock HSI, Amount: 56.0
  Sell: Stock HUT, Amount: 89.0
  Sell: Stock ITA, Amount: 446.0
  Sell: Stock KBC, Amount: 31.0
  Dividends: 15.60
  Bank Deposit: 1064634.57
Month 10:
  Buy: Stock ABT, Amount: 659
  Buy: Stock ACB, Amount: 57
  Buy: Stock ALT, Amount: 682
  Buy: Stock ASP, Amount: 33
  Buy: Stock BBC, Amount: 7
  Buy: Stock BTS, Amount: 11
  Buy: Stock BVS, Amount: 1
  Buy: Stock CII, Amount: 6
  Buy: Stock CMC, Amount: 42
  Buy: Stock DCS, Amount: 115
  Buy: Stock DHT, Amount: 2
  Buy: Stock DPC, Amount: 3
  Buy: Stock DTT, Amount: 9
  Buy: Stock DXV, Amount: 3
  Buy: Stock FPT, Amount: 566
  Buy: Stock HAP, Amount: 855
  Buy: Stock HAX, Amount: 2
  Buy: Stock HDC, Amount: 42
  Buy: Stock HMC, Amount: 2
  Buy: Stock KBC, Amount: 24
  Buy: Stock KSH, Amount: 69
  Buy: Stock L10, Amount: 1
  Buy: Stock LSS, Amount: 1
  Sell: Stock ACL, Amount: 121.0
  Sell: Stock ALT, Amount: 41.0
  Sell: Stock BBC, Amount: 5.0
  Sell: Stock BMC, Amount: 24.0
  Sell: Stock CAN, Amount: 6.0
  Sell: Stock CLC, Amount: 6.0
  Sell: Stock CMC, Amount: 18.0
  Sell: Stock CTC, Amount: 1.0
  Sell: Stock DAE, Amount: 26.0
  Sell: Stock DXV, Amount: 15.0
  Sell: Stock GTA, Amount: 136.0
  Sell: Stock HAP, Amount: 9.0
  Sell: Stock HSI, Amount: 725.0
  Sell: Stock HUT, Amount: 766.0
  Sell: Stock LGC, Amount: 4.0
  Bank Deposit: 991220.05
Month 11:
  Buy: Stock ABT, Amount: 38
  Buy: Stock ACB, Amount: 42
  Buy: Stock ACL, Amount: 458
  Buy: Stock AGF, Amount: 6
  Buy: Stock BCC, Amount: 3272
  Buy: Stock BMI, Amount: 19
  Buy: Stock BPC, Amount: 8
  Buy: Stock BTS, Amount: 754
  Buy: Stock CCM, Amount: 16
  Buy: Stock CDC, Amount: 3
  Buy: Stock CII, Amount: 4
  Buy: Stock DBC, Amount: 67
  Buy: Stock DRC, Amount: 2403
  Buy: Stock DTT, Amount: 130
  Buy: Stock DXV, Amount: 34
  Buy: Stock EBS, Amount: 2
  Buy: Stock GIL, Amount: 5
  Buy: Stock HAP, Amount: 94
  Buy: Stock HHC, Amount: 17
  Buy: Stock KKC, Amount: 18
  Sell: Stock ABT, Amount: 45.0
  Sell: Stock ALT, Amount: 641.0
  Sell: Stock ASP, Amount: 7.0
  Sell: Stock BVS, Amount: 1.0
  Sell: Stock CAN, Amount: 225.0
  Sell: Stock CAP, Amount: 22.0
  Sell: Stock CMC, Amount: 24.0
  Sell: Stock DCS, Amount: 115.0
  Sell: Stock DHT, Amount: 2.0
  Sell: Stock FPT, Amount: 566.0
  Sell: Stock HAG, Amount: 360.0
  Sell: Stock HAP, Amount: 10.0
  Sell: Stock HAX, Amount: 2.0
  Sell: Stock HDC, Amount: 42.0
  Sell: Stock HMC, Amount: 2.0
  Sell: Stock HRC, Amount: 4.0
  Sell: Stock KBC, Amount: 24.0
  Sell: Stock KSH, Amount: 57.0
  Sell: Stock L10, Amount: 1.0
  Sell: Stock LSS, Amount: 1.0
  Bank Deposit: 913150.11
Month 12:
  Sell: Stock ABT, Amount: 3274.0
  Sell: Stock ACB, Amount: 130.0
  Sell: Stock ACL, Amount: 458.0
  Sell: Stock AGF, Amount: 6.0
  Sell: Stock ASP, Amount: 26.0
  Sell: Stock BBC, Amount: 2.0
  Sell: Stock BCC, Amount: 3272.0
  Sell: Stock BMI, Amount: 19.0
  Sell: Stock BPC, Amount: 8.0
  Sell: Stock BTS, Amount: 765.0
  Sell: Stock CCM, Amount: 16.0
  Sell: Stock CDC, Amount: 3.0
  Sell: Stock CII, Amount: 10.0
  Sell: Stock CTB, Amount: 1466.0
  Sell: Stock DBC, Amount: 67.0
  Sell: Stock DPC, Amount: 3.0
  Sell: Stock DST, Amount: 2.0
  Sell: Stock DTT, Amount: 326.0
  Sell: Stock DXV, Amount: 389.0
  Sell: Stock EBS, Amount: 2.0
  Sell: Stock GIL, Amount: 5.0
  Sell: Stock HAG, Amount: 420.0
  Sell: Stock HAP, Amount: 931.0
  Sell: Stock HCT, Amount: 16.0
  Sell: Stock HHC, Amount: 17.0
  Sell: Stock HRC, Amount: 40.0
  Sell: Stock KKC, Amount: 18.0
  Sell: Stock KSH, Amount: 15.0
  Sell: Stock L61, Amount: 6.0
  Sell: Stock DRC, Amount: 2403.0
  Bank Deposit: 1004829.58


Final Cash: 1299881.9426177882124 => return: 0.2998819426178
