Objectives = ['-0.2982231699694', '0.0369414120964', '0.0079635193012', '0.0113569332294', '0.0098080731009', '0.3063181534429', '0.0135776572301', '0.0115976401559', '0.0465935066338', '0.0453507134328', '0.0577830669810', '0.0902650762207']
The time of execution of above program is : 748612.2508049011 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Sell: Stock ANV, Amount: 72.0
  Sell: Stock ASP, Amount: 82.0
  Sell: Stock BMP, Amount: 30.0
  Sell: Stock CDC, Amount: 5.0
  Sell: Stock CII, Amount: 13.0
  Sell: Stock DBC, Amount: 44.0
  Sell: Stock DPR, Amount: 18.0
  Sell: Stock DTC, Amount: 1.0
  Sell: Stock HCC, Amount: 8.0
  Sell: Stock IMP, Amount: 1.0
  Sell: Stock KHP, Amount: 9.0
  Sell: Stock LBE, Amount: 8.0
  Sell: Stock LCG, Amount: 1.0
  Dividends: 415.00
  Bank Deposit: 1167470.84
Month 8:
  Buy: Stock ABT, Amount: 960
  Buy: Stock AGF, Amount: 5
  Buy: Stock BBS, Amount: 12
  Buy: Stock BMC, Amount: 12
  Buy: Stock BMP, Amount: 1
  Buy: Stock BST, Amount: 48
  Buy: Stock CAN, Amount: 320
  Buy: Stock CDC, Amount: 6
  Buy: Stock DHA, Amount: 414
  Buy: Stock GMD, Amount: 1286
  Buy: Stock GTA, Amount: 456
  Buy: Stock HAG, Amount: 24
  Buy: Stock HJS, Amount: 90
  Buy: Stock L61, Amount: 21
  Buy: Stock L62, Amount: 482
  Buy: Stock LBM, Amount: 3
  Sell: Stock ABT, Amount: 36.0
  Sell: Stock BTS, Amount: 1.0
  Sell: Stock CAN, Amount: 59.0
  Sell: Stock CID, Amount: 3.0
  Sell: Stock EBS, Amount: 2.0
  Sell: Stock HRC, Amount: 3.0
  Sell: Stock HTV, Amount: 109.0
  Sell: Stock LCG, Amount: 32.0
  Bank Deposit: 1023803.60
Month 9:
  Buy: Stock ABT, Amount: 64
  Buy: Stock BTS, Amount: 1
  Buy: Stock DMC, Amount: 12
  Buy: Stock DTT, Amount: 88
  Buy: Stock DXP, Amount: 62
  Buy: Stock GIL, Amount: 36
  Buy: Stock GMD, Amount: 1
  Buy: Stock HAS, Amount: 84
  Buy: Stock HDC, Amount: 199
  Buy: Stock HTP, Amount: 3
  Buy: Stock ITA, Amount: 62
  Buy: Stock KHP, Amount: 13
  Buy: Stock LBE, Amount: 13
  Sell: Stock ABT, Amount: 8.0
  Sell: Stock AGF, Amount: 39.0
  Sell: Stock CAN, Amount: 367.0
  Sell: Stock CAP, Amount: 1.0
  Sell: Stock CDC, Amount: 6.0
  Sell: Stock GIL, Amount: 34.0
  Sell: Stock GTA, Amount: 434.0
  Sell: Stock HAG, Amount: 24.0
  Sell: Stock HJS, Amount: 90.0
  Sell: Stock L61, Amount: 21.0
  Sell: Stock L62, Amount: 37.0
  Sell: Stock LBM, Amount: 3.0
  Dividends: 3844.20
  Bank Deposit: 1019424.47
Month 10:
  Buy: Stock ABT, Amount: 296
  Buy: Stock ACB, Amount: 148
  Buy: Stock CII, Amount: 10
  Buy: Stock DBC, Amount: 241
  Buy: Stock DPR, Amount: 3
  Buy: Stock DRC, Amount: 27
  Buy: Stock DTC, Amount: 4
  Buy: Stock DXP, Amount: 606
  Buy: Stock HAG, Amount: 1431
  Buy: Stock HSG, Amount: 228
  Buy: Stock HSI, Amount: 1
  Buy: Stock HUT, Amount: 765
  Buy: Stock ICF, Amount: 6
  Buy: Stock ITA, Amount: 5
  Buy: Stock KMR, Amount: 4
  Sell: Stock ABT, Amount: 21.0
  Sell: Stock BMC, Amount: 12.0
  Sell: Stock BMP, Amount: 1.0
  Sell: Stock BPC, Amount: 145.0
  Sell: Stock BST, Amount: 48.0
  Sell: Stock BTS, Amount: 1.0
  Sell: Stock CAN, Amount: 95.0
  Sell: Stock DBC, Amount: 2.0
  Sell: Stock DHA, Amount: 414.0
  Sell: Stock DMC, Amount: 12.0
  Sell: Stock DRC, Amount: 21.0
  Sell: Stock DXP, Amount: 1.0
  Sell: Stock GIL, Amount: 2.0
  Sell: Stock GMD, Amount: 1287.0
  Sell: Stock GTA, Amount: 22.0
  Sell: Stock HAS, Amount: 84.0
  Sell: Stock HDC, Amount: 199.0
  Sell: Stock HTP, Amount: 3.0
  Sell: Stock KHP, Amount: 13.0
  Sell: Stock L62, Amount: 445.0
  Bank Deposit: 1001450.33
Month 11:
  Buy: Stock ABT, Amount: 92
  Buy: Stock ACB, Amount: 5
  Buy: Stock ACL, Amount: 89
  Buy: Stock AGF, Amount: 18
  Buy: Stock ALT, Amount: 6
  Buy: Stock ANV, Amount: 59
  Buy: Stock ASP, Amount: 10
  Buy: Stock BCC, Amount: 3
  Buy: Stock BMP, Amount: 12
  Buy: Stock BVS, Amount: 18
  Buy: Stock DCS, Amount: 17
  Buy: Stock DQC, Amount: 10
  Buy: Stock DTT, Amount: 219
  Buy: Stock DXV, Amount: 22319
  Buy: Stock HPG, Amount: 3
  Buy: Stock HTP, Amount: 12
  Buy: Stock ICF, Amount: 87
  Sell: Stock ABT, Amount: 2069.0
  Sell: Stock CAN, Amount: 4.0
  Sell: Stock CII, Amount: 10.0
  Sell: Stock DBC, Amount: 239.0
  Sell: Stock DRC, Amount: 6.0
  Sell: Stock DTC, Amount: 4.0
  Sell: Stock DXP, Amount: 667.0
  Sell: Stock DXV, Amount: 2.0
  Sell: Stock HAG, Amount: 380.0
  Sell: Stock HSG, Amount: 8.0
  Sell: Stock HSI, Amount: 1.0
  Sell: Stock HTP, Amount: 3.0
  Sell: Stock HUT, Amount: 765.0
  Sell: Stock ICF, Amount: 5.0
  Sell: Stock ITA, Amount: 67.0
  Sell: Stock KMR, Amount: 4.0
  Bank Deposit: 1030205.84
Month 12:
  Sell: Stock ACB, Amount: 153.0
  Sell: Stock ACL, Amount: 89.0
  Sell: Stock AGF, Amount: 18.0
  Sell: Stock ALT, Amount: 6.0
  Sell: Stock ANV, Amount: 59.0
  Sell: Stock ASP, Amount: 10.0
  Sell: Stock BBS, Amount: 12.0
  Sell: Stock BCC, Amount: 3.0
  Sell: Stock BMP, Amount: 12.0
  Sell: Stock BVS, Amount: 18.0
  Sell: Stock CAN, Amount: 37.0
  Sell: Stock DCS, Amount: 17.0
  Sell: Stock DPC, Amount: 77.0
  Sell: Stock DPR, Amount: 3.0
  Sell: Stock DQC, Amount: 10.0
  Sell: Stock DTT, Amount: 307.0
  Sell: Stock DXV, Amount: 22317.0
  Sell: Stock HAG, Amount: 1051.0
  Sell: Stock HPG, Amount: 3.0
  Sell: Stock HRC, Amount: 4.0
  Sell: Stock HSG, Amount: 220.0
  Sell: Stock HTP, Amount: 9.0
  Sell: Stock ICF, Amount: 88.0
  Sell: Stock LBE, Amount: 13.0
  Bank Deposit: 1148044.22


Final Cash: 1298223.1699693601113 => return: 0.2982231699694
