Objectives = ['-0.2994661925936', '0.0411023303315', '0.0007154775113', '0.0392477759207', '0.1209275441490', '0.1432870793998', '0.1489064803244', '0.0456094805736', '0.0450171181311', '0.0594740025395', '0.1249205195738', '0.1489861302464']
The time of execution of above program is : 740328.467130661 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock DTT, Amount: 1
  Buy: Stock DXP, Amount: 35
  Buy: Stock FMC, Amount: 44
  Buy: Stock FPT, Amount: 89
  Buy: Stock HAG, Amount: 84
  Buy: Stock HAP, Amount: 1
  Buy: Stock HRC, Amount: 8
  Buy: Stock L62, Amount: 1
  Buy: Stock LBM, Amount: 6
  Sell: Stock ALT, Amount: 21.0
  Sell: Stock BPC, Amount: 6.0
  Sell: Stock BST, Amount: 35.0
  Sell: Stock BTS, Amount: 261.0
  Sell: Stock CAN, Amount: 247.0
  Sell: Stock CLC, Amount: 30.0
  Sell: Stock DCS, Amount: 34.0
  Sell: Stock DIC, Amount: 60.0
  Sell: Stock DRC, Amount: 63.0
  Sell: Stock FMC, Amount: 1.0
  Sell: Stock HT1, Amount: 12.0
  Sell: Stock HTV, Amount: 14.0
  Sell: Stock ICF, Amount: 164.0
  Sell: Stock LAF, Amount: 2.0
  Dividends: 2.00
  Bank Deposit: 1016418.51
Month 9:
  Buy: Stock ABT, Amount: 2026
  Buy: Stock ACL, Amount: 34
  Buy: Stock CTB, Amount: 158
  Buy: Stock DMC, Amount: 52
  Buy: Stock DPC, Amount: 71
  Buy: Stock DQC, Amount: 11
  Buy: Stock HAP, Amount: 188
  Buy: Stock HHC, Amount: 1
  Buy: Stock HPG, Amount: 94
  Buy: Stock L18, Amount: 110
  Buy: Stock L61, Amount: 33
  Sell: Stock ABT, Amount: 121.0
  Sell: Stock CAN, Amount: 13.0
  Sell: Stock CCM, Amount: 1.0
  Sell: Stock COM, Amount: 12.0
  Sell: Stock CTC, Amount: 29.0
  Sell: Stock CTN, Amount: 77.0
  Sell: Stock DHT, Amount: 319.0
  Sell: Stock DST, Amount: 3.0
  Sell: Stock DTC, Amount: 93.0
  Sell: Stock DXP, Amount: 35.0
  Sell: Stock FMC, Amount: 44.0
  Sell: Stock FPT, Amount: 91.0
  Sell: Stock HAG, Amount: 85.0
  Sell: Stock HPG, Amount: 1.0
  Sell: Stock L62, Amount: 22.0
  Sell: Stock LAF, Amount: 21.0
  Sell: Stock LBM, Amount: 6.0
  Sell: Stock LSS, Amount: 1.0
  Dividends: 2.40
  Bank Deposit: 957157.25
Month 10:
  Buy: Stock ABT, Amount: 5138
  Buy: Stock ACB, Amount: 33
  Buy: Stock B82, Amount: 467
  Buy: Stock BBS, Amount: 31
  Buy: Stock BMP, Amount: 21
  Buy: Stock BTS, Amount: 34
  Buy: Stock CLC, Amount: 6
  Buy: Stock CMC, Amount: 4
  Buy: Stock CTC, Amount: 2
  Buy: Stock DBC, Amount: 9
  Buy: Stock DHA, Amount: 1
  Buy: Stock DRC, Amount: 2
  Buy: Stock GTA, Amount: 580
  Buy: Stock HAG, Amount: 1744
  Buy: Stock L43, Amount: 65
  Buy: Stock L62, Amount: 3
  Buy: Stock LAF, Amount: 1
  Sell: Stock ABT, Amount: 47.0
  Sell: Stock ACL, Amount: 34.0
  Sell: Stock CAN, Amount: 3.0
  Sell: Stock CTB, Amount: 49.0
  Sell: Stock DMC, Amount: 52.0
  Sell: Stock DPC, Amount: 7.0
  Sell: Stock DQC, Amount: 11.0
  Sell: Stock HAP, Amount: 161.0
  Sell: Stock HHC, Amount: 1.0
  Sell: Stock HPG, Amount: 93.0
  Sell: Stock HRC, Amount: 8.0
  Sell: Stock L18, Amount: 110.0
  Bank Deposit: 779008.21
Month 11:
  Buy: Stock ABT, Amount: 36
  Buy: Stock ACB, Amount: 664
  Buy: Stock ACL, Amount: 3
  Buy: Stock AGF, Amount: 7
  Buy: Stock ALT, Amount: 3
  Buy: Stock ANV, Amount: 906
  Buy: Stock BBC, Amount: 60
  Buy: Stock BMP, Amount: 14
  Buy: Stock BST, Amount: 53
  Buy: Stock DAE, Amount: 30
  Buy: Stock DC4, Amount: 1
  Buy: Stock DHT, Amount: 15
  Buy: Stock DTC, Amount: 135
  Buy: Stock DXV, Amount: 5629
  Buy: Stock FMC, Amount: 3
  Buy: Stock GIL, Amount: 33
  Buy: Stock HAS, Amount: 11
  Buy: Stock HBC, Amount: 7
  Buy: Stock HJS, Amount: 142
  Buy: Stock HPG, Amount: 23
  Buy: Stock ITA, Amount: 39
  Sell: Stock BBS, Amount: 2.0
  Sell: Stock BTS, Amount: 34.0
  Sell: Stock CAN, Amount: 151.0
  Sell: Stock CCM, Amount: 20.0
  Sell: Stock CMC, Amount: 3.0
  Sell: Stock CTC, Amount: 2.0
  Sell: Stock DBC, Amount: 1.0
  Sell: Stock DPC, Amount: 64.0
  Sell: Stock DRC, Amount: 2.0
  Sell: Stock DTT, Amount: 1.0
  Sell: Stock GTA, Amount: 11.0
  Sell: Stock HAG, Amount: 14.0
  Sell: Stock HAP, Amount: 38.0
  Sell: Stock L43, Amount: 65.0
  Sell: Stock L61, Amount: 33.0
  Dividends: 136.50
  Bank Deposit: 715653.89
Month 12:
  Sell: Stock ABT, Amount: 7681.0
  Sell: Stock ACB, Amount: 717.0
  Sell: Stock ACL, Amount: 3.0
  Sell: Stock AGF, Amount: 7.0
  Sell: Stock ALT, Amount: 3.0
  Sell: Stock ANV, Amount: 906.0
  Sell: Stock B82, Amount: 467.0
  Sell: Stock BBC, Amount: 60.0
  Sell: Stock BBS, Amount: 29.0
  Sell: Stock BMP, Amount: 35.0
  Sell: Stock BST, Amount: 53.0
  Sell: Stock CAN, Amount: 2152.0
  Sell: Stock CLC, Amount: 6.0
  Sell: Stock CMC, Amount: 1.0
  Sell: Stock CTB, Amount: 109.0
  Sell: Stock DAE, Amount: 30.0
  Sell: Stock DBC, Amount: 8.0
  Sell: Stock DC4, Amount: 1.0
  Sell: Stock DHA, Amount: 1.0
  Sell: Stock DHT, Amount: 15.0
  Sell: Stock DTC, Amount: 135.0
  Sell: Stock DXV, Amount: 5629.0
  Sell: Stock FMC, Amount: 3.0
  Sell: Stock GIL, Amount: 33.0
  Sell: Stock GTA, Amount: 569.0
  Sell: Stock HAG, Amount: 1730.0
  Sell: Stock HAS, Amount: 11.0
  Sell: Stock HBC, Amount: 7.0
  Sell: Stock HJS, Amount: 142.0
  Sell: Stock HPG, Amount: 23.0
  Sell: Stock ITA, Amount: 39.0
  Sell: Stock L62, Amount: 3.0
  Sell: Stock LAF, Amount: 1.0
  Bank Deposit: 732817.55


Final Cash: 1299466.1925936210901 => return: 0.2994661925936
