Objectives = ['-0.2999355791450', '0.0359508254996', '0.0038080175041', '0.0066923131356', '0.0102690939943', '0.2068692761715', '0.1948019360935', '0.0206796949047', '0.1328618958262', '0.1290103728703', '0.1340239126840', '0.1616491328342']
The time of execution of above program is : 766789.9568080902 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Sell: Stock BST, Amount: 23.0
  Sell: Stock CMC, Amount: 4.0
  Sell: Stock CTN, Amount: 26.0
  Sell: Stock DHA, Amount: 1.0
  Sell: Stock DHT, Amount: 12.0
  Sell: Stock DMC, Amount: 83.0
  Sell: Stock HAS, Amount: 899.0
  Sell: Stock HCT, Amount: 5.0
  Sell: Stock HSI, Amount: 50.0
  Sell: Stock KSH, Amount: 5.0
  Sell: Stock L43, Amount: 2.0
  Dividends: 259.20
  Bank Deposit: 690271.52
Month 9:
  Buy: Stock ABT, Amount: 889
  Buy: Stock DIC, Amount: 191
  Buy: Stock DXP, Amount: 9
  Buy: Stock EBS, Amount: 2
  Buy: Stock GIL, Amount: 2
  Buy: Stock HRC, Amount: 1
  Buy: Stock IMP, Amount: 5
  Buy: Stock L43, Amount: 8
  Buy: Stock L61, Amount: 2
  Sell: Stock ABT, Amount: 27.0
  Sell: Stock CAP, Amount: 1.0
  Sell: Stock CLC, Amount: 1.0
  Sell: Stock CTN, Amount: 8.0
  Sell: Stock GMC, Amount: 72.0
  Sell: Stock HAS, Amount: 1966.0
  Sell: Stock HJS, Amount: 68.0
  Sell: Stock HT1, Amount: 125.0
  Sell: Stock KSH, Amount: 22.0
  Sell: Stock LCG, Amount: 3.0
  Sell: Stock LGC, Amount: 108.0
  Dividends: 13660.00
  Bank Deposit: 683060.53
Month 10:
  Buy: Stock ABT, Amount: 607
  Buy: Stock ACB, Amount: 17
  Buy: Stock BMI, Amount: 153
  Buy: Stock BPC, Amount: 17
  Buy: Stock BTS, Amount: 7
  Buy: Stock COM, Amount: 6
  Buy: Stock DC4, Amount: 62
  Buy: Stock DCS, Amount: 5
  Buy: Stock DPC, Amount: 33
  Buy: Stock DRC, Amount: 6
  Buy: Stock GMC, Amount: 9
  Buy: Stock GMD, Amount: 18
  Buy: Stock GTA, Amount: 29
  Buy: Stock HAG, Amount: 31
  Buy: Stock HAS, Amount: 23
  Buy: Stock HJS, Amount: 9
  Buy: Stock HSG, Amount: 1
  Buy: Stock ICF, Amount: 621
  Buy: Stock KHP, Amount: 42
  Buy: Stock LAF, Amount: 2
  Buy: Stock LGC, Amount: 7
  Sell: Stock ABT, Amount: 24.0
  Sell: Stock BMI, Amount: 2.0
  Sell: Stock BST, Amount: 72.0
  Sell: Stock DIC, Amount: 17.0
  Sell: Stock EBS, Amount: 2.0
  Sell: Stock GIL, Amount: 2.0
  Sell: Stock GMD, Amount: 158.0
  Sell: Stock HRC, Amount: 1.0
  Sell: Stock L61, Amount: 21.0
  Sell: Stock LBE, Amount: 6.0
  Dividends: 5.00
  Bank Deposit: 696993.36
Month 11:
  Buy: Stock ABT, Amount: 627
  Buy: Stock ACB, Amount: 1936
  Buy: Stock ACL, Amount: 2001
  Buy: Stock AGF, Amount: 12
  Buy: Stock ANV, Amount: 118
  Buy: Stock ASP, Amount: 6
  Buy: Stock BPC, Amount: 145
  Buy: Stock BST, Amount: 49
  Buy: Stock BVS, Amount: 9
  Buy: Stock CII, Amount: 9
  Buy: Stock DAE, Amount: 32
  Buy: Stock DBC, Amount: 49
  Buy: Stock DC4, Amount: 76
  Buy: Stock DIC, Amount: 194
  Buy: Stock DRC, Amount: 160
  Buy: Stock DST, Amount: 33
  Buy: Stock DTT, Amount: 68
  Buy: Stock DXV, Amount: 354
  Buy: Stock EBS, Amount: 24
  Buy: Stock GIL, Amount: 5
  Buy: Stock HAS, Amount: 1
  Buy: Stock HTP, Amount: 190
  Buy: Stock KMR, Amount: 5
  Sell: Stock ABT, Amount: 379.0
  Sell: Stock ACB, Amount: 4.0
  Sell: Stock ASP, Amount: 5.0
  Sell: Stock BMI, Amount: 151.0
  Sell: Stock BPC, Amount: 3.0
  Sell: Stock BTS, Amount: 7.0
  Sell: Stock CII, Amount: 3.0
  Sell: Stock COM, Amount: 6.0
  Sell: Stock DCS, Amount: 5.0
  Sell: Stock DIC, Amount: 14.0
  Sell: Stock DXP, Amount: 14.0
  Sell: Stock GMC, Amount: 9.0
  Sell: Stock GMD, Amount: 13.0
  Sell: Stock GTA, Amount: 2.0
  Sell: Stock HAG, Amount: 31.0
  Sell: Stock HSG, Amount: 1.0
  Sell: Stock IMP, Amount: 5.0
  Sell: Stock KHP, Amount: 42.0
  Sell: Stock L43, Amount: 9.0
  Sell: Stock LGC, Amount: 7.0
  Dividends: 5.40
  Bank Deposit: 597965.38
Month 12:
  Sell: Stock ABT, Amount: 2437.0
  Sell: Stock ACB, Amount: 1949.0
  Sell: Stock ACL, Amount: 2001.0
  Sell: Stock AGF, Amount: 12.0
  Sell: Stock ANV, Amount: 118.0
  Sell: Stock ASP, Amount: 1.0
  Sell: Stock BPC, Amount: 409.0
  Sell: Stock BST, Amount: 49.0
  Sell: Stock BVS, Amount: 9.0
  Sell: Stock CII, Amount: 6.0
  Sell: Stock CJC, Amount: 8.0
  Sell: Stock DAE, Amount: 32.0
  Sell: Stock DBC, Amount: 49.0
  Sell: Stock DC4, Amount: 138.0
  Sell: Stock DIC, Amount: 354.0
  Sell: Stock DPC, Amount: 33.0
  Sell: Stock DST, Amount: 33.0
  Sell: Stock DTT, Amount: 68.0
  Sell: Stock DXV, Amount: 354.0
  Sell: Stock EBS, Amount: 24.0
  Sell: Stock GIL, Amount: 5.0
  Sell: Stock GMD, Amount: 6652.0
  Sell: Stock GTA, Amount: 27.0
  Sell: Stock HAS, Amount: 24.0
  Sell: Stock HJS, Amount: 9.0
  Sell: Stock HTP, Amount: 190.0
  Sell: Stock ICF, Amount: 621.0
  Sell: Stock KMR, Amount: 5.0
  Sell: Stock LAF, Amount: 2.0
  Sell: Stock DRC, Amount: 166.0
  Bank Deposit: 621216.07


Final Cash: 1299935.5791450431570 => return: 0.2999355791450
