Objectives = ['-0.2993418841304', '0.0300209368158', '0.0058567992985', '0.0053835214161', '0.0102920735505', '0.2624953330083', '0.1378222965653', '0.0080669449817', '0.0342441702502', '0.0210945586959', '0.0283729297099', '0.0478465861171']
The time of execution of above program is : 726233.2129478455 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock DCS, Amount: 1742
  Buy: Stock DIC, Amount: 22
  Buy: Stock DPC, Amount: 38
  Buy: Stock DTC, Amount: 2
  Buy: Stock DXP, Amount: 18
  Buy: Stock DXV, Amount: 32
  Buy: Stock GIL, Amount: 9
  Buy: Stock GMD, Amount: 30
  Buy: Stock HAS, Amount: 160
  Buy: Stock HAX, Amount: 30
  Buy: Stock HBC, Amount: 17
  Buy: Stock HCC, Amount: 4
  Buy: Stock HCT, Amount: 7
  Buy: Stock HTP, Amount: 5
  Buy: Stock LBE, Amount: 3697
  Buy: Stock LCG, Amount: 15
  Sell: Stock ABT, Amount: 20.0
  Sell: Stock BST, Amount: 3.0
  Sell: Stock BVS, Amount: 7.0
  Sell: Stock CLC, Amount: 3.0
  Sell: Stock COM, Amount: 41.0
  Sell: Stock DTT, Amount: 79.0
  Sell: Stock HBC, Amount: 2.0
  Sell: Stock HEV, Amount: 9.0
  Sell: Stock HT1, Amount: 25.0
  Sell: Stock KMR, Amount: 101.0
  Dividends: 15.00
  Bank Deposit: 1119385.19
Month 9:
  Buy: Stock ABT, Amount: 551
  Buy: Stock ACB, Amount: 16
  Buy: Stock ACL, Amount: 5
  Buy: Stock AGF, Amount: 34
  Buy: Stock DBC, Amount: 32
  Buy: Stock DCS, Amount: 21
  Buy: Stock DIC, Amount: 135
  Buy: Stock DPC, Amount: 29
  Buy: Stock DST, Amount: 1
  Buy: Stock DXP, Amount: 46
  Buy: Stock FPT, Amount: 36
  Buy: Stock GTA, Amount: 2
  Buy: Stock HAX, Amount: 53
  Buy: Stock HCT, Amount: 60
  Buy: Stock HTV, Amount: 18
  Buy: Stock KDC, Amount: 5
  Buy: Stock L61, Amount: 64
  Sell: Stock ABT, Amount: 1.0
  Sell: Stock CAP, Amount: 5.0
  Sell: Stock CLC, Amount: 28.0
  Sell: Stock DTC, Amount: 2.0
  Sell: Stock GIL, Amount: 9.0
  Sell: Stock HAS, Amount: 108.0
  Sell: Stock HBC, Amount: 15.0
  Sell: Stock HEV, Amount: 9.0
  Sell: Stock HJS, Amount: 6.0
  Sell: Stock HTP, Amount: 1.0
  Sell: Stock KBC, Amount: 168.0
  Sell: Stock L61, Amount: 1.0
  Sell: Stock LBE, Amount: 3697.0
  Sell: Stock LCG, Amount: 15.0
  Sell: Stock LSS, Amount: 289.0
  Dividends: 181.05
  Bank Deposit: 1101822.04
Month 10:
  Buy: Stock ABT, Amount: 350
  Buy: Stock ACB, Amount: 21
  Buy: Stock AGF, Amount: 1
  Buy: Stock ALT, Amount: 16
  Buy: Stock ASP, Amount: 79
  Buy: Stock BBC, Amount: 38
  Buy: Stock BMC, Amount: 1255
  Buy: Stock BMP, Amount: 3
  Buy: Stock BVS, Amount: 1
  Buy: Stock CAP, Amount: 4
  Buy: Stock CCM, Amount: 31
  Buy: Stock CDC, Amount: 1
  Buy: Stock COM, Amount: 29
  Buy: Stock DPC, Amount: 294
  Buy: Stock DXV, Amount: 23
  Buy: Stock EBS, Amount: 6
  Buy: Stock KBC, Amount: 14
  Sell: Stock ABT, Amount: 44.0
  Sell: Stock B82, Amount: 13.0
  Sell: Stock DBC, Amount: 26.0
  Sell: Stock DCS, Amount: 1763.0
  Sell: Stock DIC, Amount: 157.0
  Sell: Stock DST, Amount: 1.0
  Sell: Stock DXP, Amount: 64.0
  Sell: Stock FPT, Amount: 51.0
  Sell: Stock GMD, Amount: 56.0
  Sell: Stock HAS, Amount: 52.0
  Sell: Stock HAX, Amount: 47.0
  Sell: Stock HCC, Amount: 4.0
  Sell: Stock HCT, Amount: 7.0
  Sell: Stock HJS, Amount: 42.0
  Sell: Stock HTP, Amount: 4.0
  Sell: Stock HTV, Amount: 18.0
  Sell: Stock KDC, Amount: 5.0
  Sell: Stock L61, Amount: 73.0
  Bank Deposit: 1138521.62
Month 11:
  Buy: Stock ABT, Amount: 44
  Buy: Stock ACB, Amount: 113
  Buy: Stock AGF, Amount: 124
  Buy: Stock ALT, Amount: 1
  Buy: Stock BMI, Amount: 7
  Buy: Stock BMP, Amount: 13
  Buy: Stock CDC, Amount: 24
  Buy: Stock CTC, Amount: 3
  Buy: Stock DHA, Amount: 23
  Buy: Stock DST, Amount: 124
  Buy: Stock DTC, Amount: 3
  Buy: Stock DXV, Amount: 4437
  Buy: Stock FPT, Amount: 32
  Buy: Stock HAX, Amount: 26
  Buy: Stock HJS, Amount: 4151
  Buy: Stock HRC, Amount: 189
  Buy: Stock HSG, Amount: 27
  Buy: Stock ICF, Amount: 198
  Buy: Stock LSS, Amount: 4
  Sell: Stock ABT, Amount: 929.0
  Sell: Stock ASP, Amount: 94.0
  Sell: Stock B82, Amount: 2.0
  Sell: Stock BBC, Amount: 16.0
  Sell: Stock BVS, Amount: 1.0
  Sell: Stock CAP, Amount: 4.0
  Sell: Stock CCM, Amount: 31.0
  Sell: Stock DBC, Amount: 6.0
  Sell: Stock DPC, Amount: 361.0
  Sell: Stock DXV, Amount: 8.0
  Sell: Stock GMD, Amount: 34.0
  Sell: Stock HAX, Amount: 15.0
  Sell: Stock HCT, Amount: 4.0
  Sell: Stock KBC, Amount: 14.0
  Dividends: 19.50
  Bank Deposit: 979494.34
Month 12:
  Sell: Stock ABT, Amount: 369.0
  Sell: Stock ACB, Amount: 150.0
  Sell: Stock ACL, Amount: 6.0
  Sell: Stock AGF, Amount: 202.0
  Sell: Stock ALT, Amount: 17.0
  Sell: Stock B82, Amount: 1.0
  Sell: Stock BBC, Amount: 22.0
  Sell: Stock BMC, Amount: 1256.0
  Sell: Stock BMI, Amount: 7.0
  Sell: Stock BMP, Amount: 16.0
  Sell: Stock CDC, Amount: 25.0
  Sell: Stock COM, Amount: 29.0
  Sell: Stock CTC, Amount: 3.0
  Sell: Stock DHA, Amount: 23.0
  Sell: Stock DST, Amount: 124.0
  Sell: Stock DTC, Amount: 3.0
  Sell: Stock DXV, Amount: 4484.0
  Sell: Stock EBS, Amount: 6.0
  Sell: Stock FPT, Amount: 32.0
  Sell: Stock GTA, Amount: 2.0
  Sell: Stock HAX, Amount: 47.0
  Sell: Stock HCT, Amount: 56.0
  Sell: Stock HEV, Amount: 6.0
  Sell: Stock HJS, Amount: 4151.0
  Sell: Stock HRC, Amount: 189.0
  Sell: Stock HSG, Amount: 27.0
  Sell: Stock ICF, Amount: 198.0
  Sell: Stock LSS, Amount: 4.0
  Bank Deposit: 1029377.83


Final Cash: 1299341.8841304292437 => return: 0.2993418841304
