Objectives = ['-0.2998185261456', '0.0331068243480', '0.0021799861648', '0.0021268923450', '0.8738371883001', '0.7517923532114', '0.0474681383251', '0.1037978265133', '0.0342606811935', '0.0362835213614', '0.0420037465207', '0.1138557628664']
The time of execution of above program is : 755514.9211883545 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock CID, Amount: 149
  Buy: Stock DAE, Amount: 10
  Buy: Stock DBC, Amount: 21
  Buy: Stock DTC, Amount: 61
  Buy: Stock DXP, Amount: 60
  Buy: Stock FMC, Amount: 1
  Buy: Stock HAG, Amount: 106
  Buy: Stock ICF, Amount: 181
  Buy: Stock ITA, Amount: 118
  Buy: Stock KHP, Amount: 52
  Sell: Stock ABT, Amount: 105.0
  Sell: Stock CTB, Amount: 2.0
  Sell: Stock CTN, Amount: 11.0
  Sell: Stock DC4, Amount: 23.0
  Sell: Stock DRC, Amount: 99.0
  Sell: Stock FPT, Amount: 7.0
  Sell: Stock HCC, Amount: 8.0
  Sell: Stock HUT, Amount: 3.0
  Sell: Stock LBE, Amount: 8.0
  Sell: Stock LGC, Amount: 1.0
  Sell: Stock LTC, Amount: 14.0
  Dividends: 8.80
  Bank Deposit: 1172310.15
Month 10:
  Buy: Stock ABT, Amount: 2138
  Buy: Stock ACB, Amount: 35
  Buy: Stock B82, Amount: 2
  Buy: Stock BPC, Amount: 11
  Buy: Stock CDC, Amount: 54
  Buy: Stock CMC, Amount: 42
  Buy: Stock COM, Amount: 4
  Buy: Stock DC4, Amount: 3
  Buy: Stock DHT, Amount: 141
  Buy: Stock DST, Amount: 21
  Buy: Stock DTT, Amount: 19
  Buy: Stock HAP, Amount: 12
  Buy: Stock HAS, Amount: 22
  Buy: Stock KBC, Amount: 235
  Buy: Stock KHP, Amount: 854
  Buy: Stock KSH, Amount: 66
  Buy: Stock L10, Amount: 68
  Buy: Stock L18, Amount: 4
  Buy: Stock LBE, Amount: 6
  Sell: Stock ABT, Amount: 1172.0
  Sell: Stock AGF, Amount: 63.0
  Sell: Stock ALT, Amount: 8.0
  Sell: Stock BBC, Amount: 6.0
  Sell: Stock BCC, Amount: 1.0
  Sell: Stock CLC, Amount: 6.0
  Sell: Stock COM, Amount: 1.0
  Sell: Stock DAE, Amount: 10.0
  Sell: Stock DBC, Amount: 21.0
  Sell: Stock DTC, Amount: 61.0
  Sell: Stock DTT, Amount: 7.0
  Sell: Stock DXP, Amount: 64.0
  Sell: Stock FMC, Amount: 1.0
  Sell: Stock HAG, Amount: 106.0
  Sell: Stock HAP, Amount: 1.0
  Sell: Stock HUT, Amount: 1007.0
  Sell: Stock ICF, Amount: 181.0
  Sell: Stock KHP, Amount: 23.0
  Bank Deposit: 1086012.27
Month 11:
  Buy: Stock ABT, Amount: 723
  Buy: Stock ACB, Amount: 135
  Buy: Stock AGF, Amount: 14
  Buy: Stock ALT, Amount: 16
  Buy: Stock BBS, Amount: 4
  Buy: Stock BCC, Amount: 1
  Buy: Stock BTS, Amount: 5
  Buy: Stock BVS, Amount: 1
  Buy: Stock CMC, Amount: 2
  Buy: Stock DAE, Amount: 3
  Buy: Stock DBC, Amount: 234
  Buy: Stock DCS, Amount: 9
  Buy: Stock DHT, Amount: 178
  Buy: Stock DRC, Amount: 180
  Buy: Stock DST, Amount: 1
  Buy: Stock EBS, Amount: 2
  Buy: Stock HHC, Amount: 14
  Buy: Stock HMC, Amount: 1
  Buy: Stock HPG, Amount: 127
  Buy: Stock HRC, Amount: 157
  Buy: Stock HSG, Amount: 5215
  Buy: Stock HT1, Amount: 1
  Buy: Stock HUT, Amount: 20
  Buy: Stock L43, Amount: 6
  Buy: Stock LGC, Amount: 32
  Sell: Stock ABT, Amount: 3279.0
  Sell: Stock ACB, Amount: 5.0
  Sell: Stock BPC, Amount: 15.0
  Sell: Stock CDC, Amount: 54.0
  Sell: Stock COM, Amount: 55.0
  Sell: Stock DRC, Amount: 2.0
  Sell: Stock HAP, Amount: 11.0
  Sell: Stock HAS, Amount: 22.0
  Sell: Stock HHC, Amount: 4.0
  Sell: Stock ITA, Amount: 118.0
  Sell: Stock KBC, Amount: 235.0
  Sell: Stock KHP, Amount: 25.0
  Sell: Stock KSH, Amount: 66.0
  Sell: Stock L10, Amount: 68.0
  Sell: Stock L18, Amount: 4.0
  Bank Deposit: 985584.63
Month 12:
  Sell: Stock ACB, Amount: 221.0
  Sell: Stock AGF, Amount: 14.0
  Sell: Stock ALT, Amount: 16.0
  Sell: Stock B82, Amount: 2.0
  Sell: Stock BBS, Amount: 4.0
  Sell: Stock BCC, Amount: 1.0
  Sell: Stock BTS, Amount: 5.0
  Sell: Stock BVS, Amount: 1.0
  Sell: Stock CID, Amount: 149.0
  Sell: Stock CMC, Amount: 44.0
  Sell: Stock DAE, Amount: 3.0
  Sell: Stock DBC, Amount: 234.0
  Sell: Stock DC4, Amount: 3.0
  Sell: Stock DCS, Amount: 9.0
  Sell: Stock DHT, Amount: 319.0
  Sell: Stock DST, Amount: 22.0
  Sell: Stock DTT, Amount: 12.0
  Sell: Stock EBS, Amount: 2.0
  Sell: Stock HHC, Amount: 10.0
  Sell: Stock HMC, Amount: 1.0
  Sell: Stock HPG, Amount: 127.0
  Sell: Stock HRC, Amount: 157.0
  Sell: Stock HSG, Amount: 5215.0
  Sell: Stock HT1, Amount: 1.0
  Sell: Stock HUT, Amount: 20.0
  Sell: Stock KHP, Amount: 858.0
  Sell: Stock L43, Amount: 6.0
  Sell: Stock LBE, Amount: 6.0
  Sell: Stock DRC, Amount: 178.0
  Sell: Stock LGC, Amount: 32.0
  Bank Deposit: 1125708.92


Final Cash: 1299818.5261455697473 => return: 0.2998185261456
