Objectives = ['-0.2999519326513', '0.0500171246281', '0.0019791331907', '0.0044735414568', '0.0193258802823', '0.0286885637922', '0.0221481930547', '0.0167454878316', '0.0587970489128', '0.0383390680464', '0.0491473443964', '0.9902816386869']
The time of execution of above program is : 745225.506067276 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock HSG, Amount: 455
  Buy: Stock L61, Amount: 4
  Buy: Stock LAF, Amount: 29
  Buy: Stock LBE, Amount: 1
  Buy: Stock LBM, Amount: 10
  Buy: Stock LGC, Amount: 14
  Buy: Stock LTC, Amount: 50
  Sell: Stock ABT, Amount: 4.0
  Sell: Stock ALT, Amount: 10.0
  Sell: Stock CAN, Amount: 149.0
  Sell: Stock DIC, Amount: 90.0
  Sell: Stock DQC, Amount: 2.0
  Sell: Stock GMD, Amount: 2.0
  Sell: Stock HAG, Amount: 7.0
  Sell: Stock HCC, Amount: 5.0
  Sell: Stock HSI, Amount: 5.0
  Sell: Stock HUT, Amount: 249.0
  Sell: Stock KSH, Amount: 16.0
  Sell: Stock L61, Amount: 1.0
  Sell: Stock LBM, Amount: 2.0
  Dividends: 136.60
  Bank Deposit: 819792.40
Month 9:
  Buy: Stock ABT, Amount: 142
  Buy: Stock ACB, Amount: 103
  Buy: Stock CTB, Amount: 40
  Buy: Stock DRC, Amount: 37
  Buy: Stock DXV, Amount: 5
  Buy: Stock GMC, Amount: 2
  Buy: Stock HTV, Amount: 11
  Buy: Stock L18, Amount: 3
  Buy: Stock LSS, Amount: 38
  Buy: Stock LTC, Amount: 164
  Sell: Stock ABT, Amount: 34.0
  Sell: Stock B82, Amount: 2.0
  Sell: Stock CAP, Amount: 745.0
  Sell: Stock CTN, Amount: 25.0
  Sell: Stock DAE, Amount: 8.0
  Sell: Stock DBC, Amount: 4.0
  Sell: Stock DST, Amount: 1.0
  Sell: Stock DTT, Amount: 55.0
  Sell: Stock FMC, Amount: 194.0
  Sell: Stock FPT, Amount: 3.0
  Sell: Stock HAG, Amount: 490.0
  Sell: Stock HAS, Amount: 17.0
  Sell: Stock HBC, Amount: 2.0
  Sell: Stock HSG, Amount: 455.0
  Sell: Stock HUT, Amount: 629.0
  Sell: Stock ITA, Amount: 38.0
  Sell: Stock KSH, Amount: 8.0
  Sell: Stock L61, Amount: 3.0
  Sell: Stock LAF, Amount: 29.0
  Sell: Stock LBE, Amount: 20.0
  Sell: Stock LBM, Amount: 8.0
  Sell: Stock LGC, Amount: 10.0
  Dividends: 26.00
  Bank Deposit: 830895.52
Month 10:
  Buy: Stock ABT, Amount: 481
  Buy: Stock ACB, Amount: 57
  Buy: Stock ACL, Amount: 3
  Buy: Stock BBS, Amount: 1
  Buy: Stock BMP, Amount: 27
  Buy: Stock BPC, Amount: 180
  Buy: Stock BST, Amount: 25
  Buy: Stock BTS, Amount: 1
  Buy: Stock DPM, Amount: 2
  Buy: Stock DRC, Amount: 320
  Buy: Stock DTT, Amount: 2
  Buy: Stock HJS, Amount: 9
  Buy: Stock HSI, Amount: 23
  Buy: Stock HTV, Amount: 3
  Buy: Stock IMP, Amount: 43
  Buy: Stock ITA, Amount: 18
  Buy: Stock KBC, Amount: 8
  Buy: Stock KMR, Amount: 1
  Buy: Stock L61, Amount: 1135
  Sell: Stock ABT, Amount: 14.0
  Sell: Stock BBC, Amount: 27.0
  Sell: Stock CAP, Amount: 262.0
  Sell: Stock CTB, Amount: 40.0
  Sell: Stock CTN, Amount: 2.0
  Sell: Stock DAE, Amount: 573.0
  Sell: Stock DTT, Amount: 46.0
  Sell: Stock GMC, Amount: 2.0
  Sell: Stock GMD, Amount: 13.0
  Sell: Stock L18, Amount: 3.0
  Sell: Stock LGC, Amount: 7.0
  Sell: Stock LSS, Amount: 38.0
  Sell: Stock LTC, Amount: 214.0
  Bank Deposit: 900559.17
Month 11:
  Buy: Stock ABT, Amount: 144
  Buy: Stock ACB, Amount: 82
  Buy: Stock ACL, Amount: 2
  Buy: Stock ALT, Amount: 936
  Buy: Stock BBS, Amount: 46
  Buy: Stock BCC, Amount: 100
  Buy: Stock BMI, Amount: 32
  Buy: Stock BMP, Amount: 101
  Buy: Stock BPC, Amount: 156
  Buy: Stock BST, Amount: 35
  Buy: Stock BVS, Amount: 4
  Buy: Stock DC4, Amount: 133
  Buy: Stock DHA, Amount: 1
  Buy: Stock DHT, Amount: 55
  Buy: Stock DIC, Amount: 52
  Buy: Stock DPM, Amount: 4
  Buy: Stock DPR, Amount: 17
  Buy: Stock DRC, Amount: 35216
  Buy: Stock DTC, Amount: 24
  Buy: Stock FMC, Amount: 3
  Sell: Stock ABT, Amount: 11.0
  Sell: Stock BBC, Amount: 29.0
  Sell: Stock CTN, Amount: 31.0
  Sell: Stock DTT, Amount: 3905.0
  Sell: Stock HSI, Amount: 23.0
  Sell: Stock HTV, Amount: 14.0
  Sell: Stock IMP, Amount: 43.0
  Sell: Stock ITA, Amount: 18.0
  Sell: Stock KMR, Amount: 1.0
  Sell: Stock L61, Amount: 29.0
  Dividends: 180.90
  Bank Deposit: 89285.83
Month 12:
  Sell: Stock ABT, Amount: 1078.0
  Sell: Stock ACB, Amount: 242.0
  Sell: Stock ACL, Amount: 5.0
  Sell: Stock ALT, Amount: 936.0
  Sell: Stock BBS, Amount: 59.0
  Sell: Stock BCC, Amount: 100.0
  Sell: Stock BMI, Amount: 32.0
  Sell: Stock BMP, Amount: 128.0
  Sell: Stock BPC, Amount: 336.0
  Sell: Stock BST, Amount: 60.0
  Sell: Stock BTS, Amount: 1.0
  Sell: Stock BVS, Amount: 4.0
  Sell: Stock DC4, Amount: 133.0
  Sell: Stock DHA, Amount: 1.0
  Sell: Stock DHT, Amount: 55.0
  Sell: Stock DIC, Amount: 52.0
  Sell: Stock DPM, Amount: 6.0
  Sell: Stock DPR, Amount: 17.0
  Sell: Stock DTC, Amount: 24.0
  Sell: Stock DTT, Amount: 2700.0
  Sell: Stock DXV, Amount: 5.0
  Sell: Stock FMC, Amount: 3.0
  Sell: Stock HJS, Amount: 9.0
  Sell: Stock KBC, Amount: 8.0
  Sell: Stock L61, Amount: 1106.0
  Sell: Stock DRC, Amount: 35573.0
  Bank Deposit: 175951.61


Final Cash: 1299951.9326513237320 => return: 0.2999519326513
