Objectives = ['-0.2997881568482', '0.0449256609401', '0.0437307169479', '0.0052411405160', '0.0616738654759', '0.0591744254380', '0.0248648364968', '0.0320408304697', '0.0268639518180', '0.0303642046311', '0.3902327687156', '0.4057499576211']
The time of execution of above program is : 769972.8338718414 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Sell: Stock DMC, Amount: 4.0
  Sell: Stock FMC, Amount: 1.0
  Sell: Stock GIL, Amount: 1.0
  Sell: Stock HAG, Amount: 13.0
  Sell: Stock HAS, Amount: 12.0
  Sell: Stock HMC, Amount: 236.0
  Sell: Stock HPG, Amount: 156.0
  Sell: Stock HSG, Amount: 75.0
  Sell: Stock HTV, Amount: 1.0
  Sell: Stock HUT, Amount: 8.0
  Sell: Stock KDC, Amount: 1.0
  Sell: Stock KSH, Amount: 3.0
  Dividends: 713.60
  Bank Deposit: 943176.47
Month 8:
  Buy: Stock ABT, Amount: 333
  Buy: Stock ACL, Amount: 2
  Buy: Stock BPC, Amount: 29
  Buy: Stock CAN, Amount: 144
  Buy: Stock CLC, Amount: 1
  Buy: Stock DCS, Amount: 277
  Buy: Stock DHA, Amount: 1
  Buy: Stock DHT, Amount: 2
  Buy: Stock GIL, Amount: 6
  Buy: Stock HAX, Amount: 11
  Buy: Stock HRC, Amount: 29
  Buy: Stock HSG, Amount: 24
  Buy: Stock HUT, Amount: 12
  Buy: Stock ICF, Amount: 1
  Buy: Stock L62, Amount: 25
  Buy: Stock LAF, Amount: 127
  Sell: Stock ABT, Amount: 155.0
  Sell: Stock AGF, Amount: 2.0
  Sell: Stock BMC, Amount: 1103.0
  Sell: Stock BTS, Amount: 34.0
  Sell: Stock DRC, Amount: 46.0
  Sell: Stock DTC, Amount: 25.0
  Sell: Stock DXP, Amount: 155.0
  Sell: Stock DXV, Amount: 8.0
  Sell: Stock HAS, Amount: 88.0
  Sell: Stock HBC, Amount: 2.0
  Sell: Stock HCC, Amount: 83.0
  Sell: Stock HJS, Amount: 6.0
  Sell: Stock KDC, Amount: 62.0
  Dividends: 15.40
  Bank Deposit: 953895.93
Month 9:
  Buy: Stock ABT, Amount: 348
  Buy: Stock ACB, Amount: 5
  Buy: Stock ACL, Amount: 2
  Buy: Stock BVS, Amount: 2
  Buy: Stock DBC, Amount: 21
  Buy: Stock DHA, Amount: 9
  Buy: Stock DHG, Amount: 1
  Buy: Stock DHT, Amount: 263
  Buy: Stock DIC, Amount: 74
  Buy: Stock DMC, Amount: 41
  Buy: Stock DPC, Amount: 30
  Buy: Stock GIL, Amount: 7
  Buy: Stock GMC, Amount: 10
  Buy: Stock HDC, Amount: 6
  Buy: Stock L62, Amount: 87
  Sell: Stock ABT, Amount: 84.0
  Sell: Stock AGF, Amount: 99.0
  Sell: Stock CLC, Amount: 191.0
  Sell: Stock FPT, Amount: 1.0
  Sell: Stock HAX, Amount: 19.0
  Sell: Stock HJS, Amount: 120.0
  Sell: Stock HSG, Amount: 24.0
  Sell: Stock HUT, Amount: 12.0
  Sell: Stock ICF, Amount: 9.0
  Sell: Stock LAF, Amount: 100.0
  Dividends: 95.60
  Bank Deposit: 967614.53
Month 10:
  Buy: Stock ABT, Amount: 6530
  Buy: Stock ACB, Amount: 2
  Buy: Stock B82, Amount: 548
  Buy: Stock BMC, Amount: 45
  Buy: Stock BMI, Amount: 14
  Buy: Stock BVS, Amount: 1
  Buy: Stock CMC, Amount: 383
  Buy: Stock CTB, Amount: 70
  Buy: Stock CTC, Amount: 34
  Buy: Stock DBC, Amount: 2
  Buy: Stock DRC, Amount: 273
  Buy: Stock DTC, Amount: 450
  Buy: Stock GMD, Amount: 2
  Buy: Stock HAG, Amount: 35302
  Buy: Stock HDC, Amount: 4
  Buy: Stock HPG, Amount: 8
  Buy: Stock HUT, Amount: 15
  Buy: Stock LTC, Amount: 11
  Sell: Stock ABT, Amount: 85.0
  Sell: Stock BBS, Amount: 1.0
  Sell: Stock BPC, Amount: 55.0
  Sell: Stock CAN, Amount: 223.0
  Sell: Stock DCS, Amount: 277.0
  Sell: Stock DHA, Amount: 10.0
  Sell: Stock DHG, Amount: 1.0
  Sell: Stock DHT, Amount: 265.0
  Sell: Stock DIC, Amount: 74.0
  Sell: Stock DMC, Amount: 41.0
  Sell: Stock DRC, Amount: 68.0
  Sell: Stock GIL, Amount: 13.0
  Sell: Stock GMC, Amount: 10.0
  Sell: Stock HSI, Amount: 3.0
  Sell: Stock ICF, Amount: 79.0
  Sell: Stock L62, Amount: 112.0
  Sell: Stock LAF, Amount: 16.0
  Dividends: 2.00
  Bank Deposit: 435623.75
Month 11:
  Buy: Stock ABT, Amount: 51
  Buy: Stock ACB, Amount: 95
  Buy: Stock ACL, Amount: 23
  Buy: Stock AGF, Amount: 141
  Buy: Stock ALT, Amount: 12
  Buy: Stock ANV, Amount: 55
  Buy: Stock B82, Amount: 104
  Buy: Stock BCC, Amount: 17
  Buy: Stock BTS, Amount: 128
  Buy: Stock BVS, Amount: 225
  Buy: Stock DCS, Amount: 668
  Buy: Stock DHT, Amount: 204
  Buy: Stock DRC, Amount: 44
  Buy: Stock DST, Amount: 1
  Buy: Stock DXV, Amount: 516
  Buy: Stock EBS, Amount: 65
  Buy: Stock GIL, Amount: 21
  Buy: Stock GMC, Amount: 1123
  Buy: Stock HRC, Amount: 199
  Buy: Stock ITA, Amount: 2
  Buy: Stock KMR, Amount: 44
  Sell: Stock ABT, Amount: 87.0
  Sell: Stock ACB, Amount: 8.0
  Sell: Stock BMC, Amount: 45.0
  Sell: Stock BMI, Amount: 14.0
  Sell: Stock BVS, Amount: 14.0
  Sell: Stock CMC, Amount: 383.0
  Sell: Stock CTC, Amount: 34.0
  Sell: Stock DBC, Amount: 23.0
  Sell: Stock DCS, Amount: 11.0
  Sell: Stock GMD, Amount: 2.0
  Sell: Stock HAG, Amount: 166.0
  Sell: Stock HDC, Amount: 10.0
  Sell: Stock HPG, Amount: 8.0
  Sell: Stock HUT, Amount: 15.0
  Sell: Stock LTC, Amount: 11.0
  Bank Deposit: 426943.15
Month 12:
  Sell: Stock ABT, Amount: 8257.0
  Sell: Stock ACB, Amount: 94.0
  Sell: Stock ACL, Amount: 175.0
  Sell: Stock AGF, Amount: 141.0
  Sell: Stock ALT, Amount: 12.0
  Sell: Stock ANV, Amount: 55.0
  Sell: Stock B82, Amount: 652.0
  Sell: Stock BBS, Amount: 11.0
  Sell: Stock BCC, Amount: 17.0
  Sell: Stock BPC, Amount: 69.0
  Sell: Stock BTS, Amount: 128.0
  Sell: Stock BVS, Amount: 214.0
  Sell: Stock CTB, Amount: 70.0
  Sell: Stock DCS, Amount: 657.0
  Sell: Stock DHT, Amount: 204.0
  Sell: Stock DPC, Amount: 30.0
  Sell: Stock DST, Amount: 1.0
  Sell: Stock DTC, Amount: 450.0
  Sell: Stock DXV, Amount: 516.0
  Sell: Stock EBS, Amount: 65.0
  Sell: Stock GIL, Amount: 21.0
  Sell: Stock GMC, Amount: 1123.0
  Sell: Stock HAG, Amount: 35136.0
  Sell: Stock HRC, Amount: 425.0
  Sell: Stock ITA, Amount: 2.0
  Sell: Stock KMR, Amount: 44.0
  Sell: Stock LAF, Amount: 11.0
  Sell: Stock DRC, Amount: 249.0
  Bank Deposit: 439907.70


Final Cash: 1299788.1568481859285 => return: 0.2997881568482
