Objectives = ['-0.1607629488590', '0.0423954974660', '0.0275852449290', '0.0221502631098', '0.3940470600246', '0.0882633479632', '0.1059312436861', '0.1620279760756', '0.1236779273680', '0.1694170400600', '0.1834413925537', '0.2301880730119']
The time of execution of above program is : 135986.96303367615 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Buy: Stock DC4, Amount: 2
  Buy: Stock DCS, Amount: 200
  Sell: Stock ABT, Amount: 26299.0
  Sell: Stock AGF, Amount: 1024.0
  Sell: Stock B82, Amount: 19.0
  Sell: Stock CAP, Amount: 46.0
  Sell: Stock CMC, Amount: 12.0
  Sell: Stock CTB, Amount: 56.0
  Sell: Stock DCS, Amount: 22.0
  Sell: Stock CAN, Amount: 314.9205667745262
  Dividends: 966.00
  Bank Deposit: 5845933.19
Month 10:
  Buy: Stock ABT, Amount: 7200
  Buy: Stock ACB, Amount: 1295
  Buy: Stock ACL, Amount: 3378
  Buy: Stock ALT, Amount: 28
  Buy: Stock ASP, Amount: 170
  Buy: Stock B82, Amount: 255
  Sell: Stock ABT, Amount: 248.0
  Sell: Stock ALT, Amount: 1.0
  Sell: Stock B82, Amount: 550.0
  Sell: Stock BBS, Amount: 162.0
  Sell: Stock BCC, Amount: 8065.0
  Sell: Stock CAN, Amount: 600.3493574976195
  Dividends: 14552.00
  Bank Deposit: 6443200.45
Month 11:
  Buy: Stock ABT, Amount: 999
  Buy: Stock ACB, Amount: 18961
  Buy: Stock ACL, Amount: 6617
  Buy: Stock AGF, Amount: 222
  Buy: Stock ALT, Amount: 3755
  Buy: Stock ANV, Amount: 302
  Buy: Stock ASP, Amount: 76
  Buy: Stock B82, Amount: 1
  Buy: Stock BBC, Amount: 240
  Buy: Stock BBS, Amount: 6
  Buy: Stock BCC, Amount: 22732
  Sell: Stock ABT, Amount: 76.0
  Sell: Stock AGF, Amount: 213.0
  Sell: Stock ANV, Amount: 509.0
  Sell: Stock ASP, Amount: 241.0
  Sell: Stock B82, Amount: 31965.0
  Sell: Stock BBS, Amount: 1033.0
  Sell: Stock ABT, Amount: 636.0
  Bank Deposit: 5733764.30
Month 12:
  Sell: Stock ABT, Amount: 18176.0
  Sell: Stock AGF, Amount: 417.0
  Sell: Stock BBS, Amount: 6780.0
  Sell: Stock BMP, Amount: 298.0
  Sell: Stock CAN, Amount: 9073.0
  Sell: Stock CAP, Amount: 6980.0
  Sell: Stock CCM, Amount: 46.0
  Sell: Stock CMC, Amount: 46.0
  Sell: Stock COM, Amount: 5.0
  Sell: Stock CTB, Amount: 8.0
  Sell: Stock CTN, Amount: 1.0
  Sell: Stock DAE, Amount: 1.0
  Sell: Stock DC4, Amount: 2.0
  Sell: Stock DCS, Amount: 178.0
  Sell: Stock EBS, Amount: 1.0
  Sell: Stock KBC, Amount: 21554.0
  Sell: Stock ACB, Amount: 71878.0
  Sell: Stock ACL, Amount: 14500.0
  Sell: Stock ALT, Amount: 4748.0
  Sell: Stock ANV, Amount: 14345.0
  Sell: Stock ASP, Amount: 1729.0
  Sell: Stock B82, Amount: 9705.0
  Sell: Stock BBC, Amount: 386.0
  Sell: Stock BCC, Amount: 22732.0
  Sell: Stock BTS, Amount: 609.0
  Bank Deposit: 5810667.77


Final Cash: 11607629.4885901324451 => return: 0.1607629488590
