Objectives = ['-0.2070680403314', '0.0451122094975', '0.6172465996120', '0.0844345761680', '0.0288033850288', '0.3302888322017', '0.1937193336912', '0.0782890876214', '0.0662316728478', '0.0970950344088', '0.4984935813492', '0.0818833559379']
The time of execution of above program is : 311854.27808761597 ms
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
  Sell: Stock TXM, Amount: 198.0
  Sell: Stock VC5, Amount: 321.0
  Sell: Stock VDL, Amount: 17.0
  Dividends: 14000.00
  Bank Deposit: 5098598.05
Month 8:
  Buy: Stock ABT, Amount: 4060
  Buy: Stock ACB, Amount: 1176
  Buy: Stock ACL, Amount: 38
  Buy: Stock BMP, Amount: 26
  Buy: Stock NTL, Amount: 2459
  Buy: Stock PAN, Amount: 12
  Buy: Stock PMS, Amount: 1
  Buy: Stock PVC, Amount: 39
  Buy: Stock PVI, Amount: 1
  Buy: Stock SJS, Amount: 131
  Buy: Stock VNA, Amount: 13
  Sell: Stock ABT, Amount: 11247.0
  Sell: Stock AGF, Amount: 2.0
  Sell: Stock ALT, Amount: 4.0
  Sell: Stock ANV, Amount: 17044.0
  Sell: Stock ASP, Amount: 3.0
  Sell: Stock B82, Amount: 180.0
  Sell: Stock DCS, Amount: 10.0
  Sell: Stock HAX, Amount: 1.0
  Sell: Stock HT1, Amount: 4.0
  Sell: Stock LBE, Amount: 7.0
  Sell: Stock S99, Amount: 1.0
  Sell: Stock SFC, Amount: 6.0
  Sell: Stock TNG, Amount: 10.0
  Sell: Stock VC5, Amount: 87.0
  Sell: Stock VTS, Amount: 4.0
  Dividends: 1059.60
  Bank Deposit: 8600399.94
Month 9:
  Buy: Stock ABT, Amount: 717
  Buy: Stock ACB, Amount: 414
  Buy: Stock ACL, Amount: 58
  Buy: Stock AGF, Amount: 9
  Buy: Stock ALT, Amount: 2299
  Buy: Stock ANV, Amount: 142
  Buy: Stock ASP, Amount: 137
  Buy: Stock B82, Amount: 160
  Buy: Stock BBC, Amount: 240
  Buy: Stock BBS, Amount: 1157
  Buy: Stock BCC, Amount: 267
  Buy: Stock BMP, Amount: 820
  Buy: Stock BPC, Amount: 19
  Buy: Stock BST, Amount: 54
  Buy: Stock BTS, Amount: 1405
  Buy: Stock BVS, Amount: 508
  Buy: Stock CAN, Amount: 315
  Buy: Stock CAP, Amount: 5108
  Buy: Stock CID, Amount: 1650
  Buy: Stock CII, Amount: 201
  Buy: Stock CLC, Amount: 2633
  Buy: Stock CMC, Amount: 11575
  Buy: Stock COM, Amount: 13751
  Buy: Stock CTB, Amount: 58
  Buy: Stock CTC, Amount: 367
  Buy: Stock CTN, Amount: 34
  Buy: Stock DAE, Amount: 131
  Buy: Stock DBC, Amount: 190
  Buy: Stock DC4, Amount: 720
  Buy: Stock DCS, Amount: 1112
  Buy: Stock DHA, Amount: 8
  Buy: Stock DIC, Amount: 1
  Buy: Stock DXP, Amount: 106
  Buy: Stock DXV, Amount: 17
  Buy: Stock HSI, Amount: 107
  Buy: Stock KBC, Amount: 2
  Buy: Stock LTC, Amount: 1
  Buy: Stock PGC, Amount: 118
  Buy: Stock PGS, Amount: 1
  Buy: Stock POT, Amount: 3
  Buy: Stock SD9, Amount: 4
  Buy: Stock SDY, Amount: 201
  Buy: Stock TDN, Amount: 13
  Buy: Stock THT, Amount: 2
  Buy: Stock TKU, Amount: 1
  Buy: Stock TMS, Amount: 10
  Sell: Stock ACB, Amount: 3356.0
  Sell: Stock ACL, Amount: 3263.0
  Sell: Stock AGF, Amount: 45.0
  Sell: Stock ANV, Amount: 115.0
  Sell: Stock B82, Amount: 149.0
  Sell: Stock BBC, Amount: 214.0
  Sell: Stock BBS, Amount: 1871.0
  Sell: Stock BCC, Amount: 25.0
  Sell: Stock BMP, Amount: 17.0
  Sell: Stock BST, Amount: 9.0
  Sell: Stock CAP, Amount: 53.0
  Sell: Stock CID, Amount: 108.0
  Sell: Stock CMC, Amount: 318.0
  Sell: Stock COM, Amount: 1062.0
  Sell: Stock CTB, Amount: 46.0
  Sell: Stock DAE, Amount: 2.0
  Sell: Stock DPM, Amount: 66.0
  Sell: Stock DXP, Amount: 50.0
  Sell: Stock LBE, Amount: 2.0
  Sell: Stock LTC, Amount: 3.0
  Sell: Stock NTL, Amount: 2459.0
  Sell: Stock ONE, Amount: 18.0
  Sell: Stock PMS, Amount: 1.0
  Sell: Stock PVC, Amount: 39.0
  Sell: Stock SJS, Amount: 205.0
  Sell: Stock TNG, Amount: 25.0
  Sell: Stock VC5, Amount: 128.0
  Sell: Stock VNA, Amount: 13.0
  Dividends: 3.00
  Bank Deposit: 8352992.49
Month 10:
  Buy: Stock ABT, Amount: 2512
  Buy: Stock ACB, Amount: 214
  Buy: Stock ACL, Amount: 384
  Buy: Stock BPC, Amount: 661
  Buy: Stock BST, Amount: 9602
  Buy: Stock BTS, Amount: 64
  Buy: Stock BVS, Amount: 673
  Buy: Stock DPC, Amount: 171
  Buy: Stock HDC, Amount: 162307
  Buy: Stock PGC, Amount: 446
  Buy: Stock TCT, Amount: 7
  Buy: Stock TPP, Amount: 6
  Buy: Stock VC2, Amount: 1
  Sell: Stock ABT, Amount: 13941.0
  Sell: Stock CAP, Amount: 5055.0
  Sell: Stock CLC, Amount: 2633.0
  Sell: Stock CMC, Amount: 62.0
  Sell: Stock COM, Amount: 3.0
  Sell: Stock CTB, Amount: 7.0
  Sell: Stock DC4, Amount: 720.0
  Sell: Stock DHA, Amount: 8.0
  Sell: Stock DIC, Amount: 1.0
  Sell: Stock DXP, Amount: 56.0
  Sell: Stock DXV, Amount: 17.0
  Sell: Stock HSI, Amount: 107.0
  Sell: Stock KBC, Amount: 6.0
  Sell: Stock LBE, Amount: 1443.0
  Sell: Stock LGC, Amount: 2.0
  Sell: Stock LTC, Amount: 688.0
  Sell: Stock MKV, Amount: 12.0
  Sell: Stock PAN, Amount: 12.0
  Sell: Stock PGC, Amount: 53.0
  Sell: Stock PGS, Amount: 1.0
  Sell: Stock POT, Amount: 3.0
  Sell: Stock PVI, Amount: 1.0
  Sell: Stock SD9, Amount: 4.0
  Sell: Stock TDN, Amount: 13.0
  Sell: Stock THT, Amount: 2.0
  Sell: Stock TKU, Amount: 1.0
  Sell: Stock VC5, Amount: 12.0
  Sell: Stock VC5, Amount: 2190.0
  Dividends: 615.40
  Bank Deposit: 3189156.83
Month 11:
  Buy: Stock ABT, Amount: 999
  Buy: Stock ACB, Amount: 109386
  Buy: Stock ACL, Amount: 4923
  Buy: Stock AGF, Amount: 33
  Buy: Stock ALT, Amount: 15
  Buy: Stock ANV, Amount: 5
  Buy: Stock B82, Amount: 1
  Buy: Stock CTN, Amount: 141
  Buy: Stock DMC, Amount: 7
  Buy: Stock DTC, Amount: 14
  Buy: Stock LTC, Amount: 457
  Buy: Stock PAN, Amount: 4
  Buy: Stock PGC, Amount: 15
  Buy: Stock SFI, Amount: 2704
  Buy: Stock SJD, Amount: 182
  Buy: Stock TCM, Amount: 15
  Buy: Stock VTB, Amount: 471
  Sell: Stock ACB, Amount: 109052.0
  Sell: Stock B82, Amount: 3.0
  Sell: Stock BCC, Amount: 242.0
  Sell: Stock BTS, Amount: 1469.0
  Sell: Stock CID, Amount: 72.0
  Sell: Stock CII, Amount: 201.0
  Sell: Stock CMC, Amount: 3261.0
  Sell: Stock COM, Amount: 1292.0
  Sell: Stock CTB, Amount: 2.0
  Sell: Stock CTC, Amount: 367.0
  Sell: Stock DBC, Amount: 190.0
  Sell: Stock DCS, Amount: 1112.0
  Sell: Stock HDC, Amount: 162307.0
  Sell: Stock MKV, Amount: 4.0
  Sell: Stock TCT, Amount: 7.0
  Sell: Stock TMS, Amount: 10.0
  Sell: Stock TPP, Amount: 6.0
  Sell: Stock VC2, Amount: 1.0
  Sell: Stock VC5, Amount: 458.0
  Sell: Stock VTB, Amount: 8.0
  Sell: Stock VC5, Amount: 2067.334517981902
  Dividends: 5388.50
  Bank Deposit: 1497871.60
Month 12:
  Sell: Stock ABT, Amount: 999.0
  Sell: Stock ACB, Amount: 9738.0
  Sell: Stock ACL, Amount: 5491.0
  Sell: Stock AGF, Amount: 197.0
  Sell: Stock ALT, Amount: 2314.0
  Sell: Stock ANV, Amount: 32.0
  Sell: Stock ASP, Amount: 137.0
  Sell: Stock B82, Amount: 262.0
  Sell: Stock BBC, Amount: 26.0
  Sell: Stock BMP, Amount: 829.0
  Sell: Stock BPC, Amount: 680.0
  Sell: Stock BST, Amount: 9647.0
  Sell: Stock BVS, Amount: 1181.0
  Sell: Stock CAN, Amount: 315.0
  Sell: Stock CID, Amount: 1470.0
  Sell: Stock CMC, Amount: 7934.0
  Sell: Stock COM, Amount: 11394.0
  Sell: Stock CTB, Amount: 3.0
  Sell: Stock CTN, Amount: 175.0
  Sell: Stock DAE, Amount: 129.0
  Sell: Stock DMC, Amount: 7.0
  Sell: Stock DPC, Amount: 171.0
  Sell: Stock DTC, Amount: 14.0
  Sell: Stock LBE, Amount: 28833.0
  Sell: Stock LTC, Amount: 457.0
  Sell: Stock MKV, Amount: 492.0
  Sell: Stock PAN, Amount: 4.0
  Sell: Stock PGC, Amount: 526.0
  Sell: Stock SDY, Amount: 201.0
  Sell: Stock SFC, Amount: 204.0
  Sell: Stock SFI, Amount: 2704.0
  Sell: Stock SJD, Amount: 182.0
  Sell: Stock TCM, Amount: 15.0
  Sell: Stock TPH, Amount: 160.0
  Sell: Stock VC5, Amount: 2087.0
  Sell: Stock VTB, Amount: 463.0
  Sell: Stock VC5, Amount: 2012.2522317146709
  Bank Deposit: 10030279.48


Final Cash: 12070680.4033137112856 => return: 0.2070680403314
